2021-05-20 10:24:57.534 [restartedMain] INFO  com.gbq.hospital.HospitalApp - Starting HospitalApp on iMac.local with PID 64211 (started by admin in /Users/admin/Desktop/java源码/未上传/springboot医院管理系统/源码/hospital)
2021-05-20 10:24:57.543 [restartedMain] INFO  com.gbq.hospital.HospitalApp - No active profile set, falling back to default profiles: default
2021-05-20 10:24:57.593 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-20 10:24:57.593 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-20 10:24:58.483 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'shiroConfiguration' of type [com.gbq.hospital.config.shiro.ShiroConfiguration$$EnhancerBySpringCGLIB$$abda8d9d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-20 10:24:58.501 [restartedMain] INFO  com.gbq.hospital.config.shiro.ShiroConfiguration - 注入Shiro的Web过滤器-->securityManager
2021-05-20 10:24:58.972 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sessionManager' of type [com.gbq.hospital.config.shiro.MySessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-20 10:24:58.975 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-20 10:24:58.975 [restartedMain] INFO  com.gbq.hospital.config.shiro.ShiroConfiguration - 注入Shiro的Web过滤器-->shiroFilter
2021-05-20 10:24:59.017 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4e0c82d9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-20 10:24:59.024 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-20 10:24:59.559 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8088 (http)
2021-05-20 10:24:59.583 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-05-20 10:24:59.584 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.17]
2021-05-20 10:24:59.785 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-05-20 10:24:59.785 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2192 ms
2021-05-20 10:25:00.786 [restartedMain] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-05-20 10:25:01.238 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-05-20 10:25:01.335 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8088 (http) with context path ''
2021-05-20 10:25:01.337 [restartedMain] INFO  com.gbq.hospital.HospitalApp - Started HospitalApp in 24.749 seconds (JVM running for 32.281)
2021-05-20 10:25:48.836 [http-nio-8088-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-20 10:25:48.837 [http-nio-8088-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-05-20 10:25:48.844 [http-nio-8088-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 7 ms
2021-05-20 10:25:48.934 [http-nio-8088-exec-1] INFO  o.a.s.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
2021-05-20 10:31:05.820 [http-nio-8088-exec-5] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2021-05-20 10:31:06.412 [http-nio-8088-exec-5] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:31:06.423 [http-nio-8088-exec-5] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin1(String)
2021-05-20 10:31:06.461 [http-nio-8088-exec-5] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:31:06.464 [http-nio-8088-exec-5] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:31:06.465 [http-nio-8088-exec-5] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin1(String)
2021-05-20 10:31:06.466 [http-nio-8088-exec-5] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:31:39.558 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findAllAdmin - ==>  Preparing: select * from login where role=1 
2021-05-20 10:31:39.558 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findAllAdmin - ==> Parameters: 
2021-05-20 10:31:39.560 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findAllAdmin - <==      Total: 6
2021-05-20 10:32:19.317 [http-nio-8088-exec-9] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:19.318 [http-nio-8088-exec-9] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:19.318 [http-nio-8088-exec-9] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:19.319 [http-nio-8088-exec-9] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:19.319 [http-nio-8088-exec-9] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:19.320 [http-nio-8088-exec-9] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:21.553 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:21.553 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:21.554 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:21.555 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:21.555 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:21.556 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:22.082 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:22.082 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:22.083 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:22.083 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:22.083 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:22.084 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:22.328 [http-nio-8088-exec-2] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:22.328 [http-nio-8088-exec-2] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:22.328 [http-nio-8088-exec-2] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:22.329 [http-nio-8088-exec-2] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:22.329 [http-nio-8088-exec-2] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:22.330 [http-nio-8088-exec-2] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:30.586 [http-nio-8088-exec-4] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:30.598 [http-nio-8088-exec-4] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:30.599 [http-nio-8088-exec-4] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:30.599 [http-nio-8088-exec-4] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:30.599 [http-nio-8088-exec-4] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:30.600 [http-nio-8088-exec-4] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:44.474 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:44.487 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin1(String)
2021-05-20 10:32:44.488 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:44.489 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:44.490 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin1(String)
2021-05-20 10:32:44.490 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:55.002 [http-nio-8088-exec-7] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:32:55.003 [http-nio-8088-exec-7] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin(String)
2021-05-20 10:32:55.004 [http-nio-8088-exec-7] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:32:55.031 [http-nio-8088-exec-7] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.shiro.authc.UnknownAccountException: 密码错误，请重新输入] with root cause
org.apache.shiro.authc.UnknownAccountException: 密码错误，请重新输入
2021-05-20 10:38:21.438 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:38:21.438 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:38:21.439 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: zhangsan(String)
2021-05-20 10:38:21.439 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:38:27.266 [http-nio-8088-exec-2] DEBUG c.gbq.hospital.dao.DoctorMapper.getDoctorByLoginId - ==>  Preparing: select * from doctor where loginid=? 
2021-05-20 10:38:27.267 [http-nio-8088-exec-2] DEBUG c.gbq.hospital.dao.DoctorMapper.getDoctorByLoginId - ==> Parameters: 3(Integer)
2021-05-20 10:38:27.269 [http-nio-8088-exec-2] DEBUG c.gbq.hospital.dao.DoctorMapper.getDoctorByLoginId - <==      Total: 1
2021-05-20 10:38:27.269 [http-nio-8088-exec-2] DEBUG c.g.h.dao.AppointmentMapper.selectByDoctorId - ==>  Preparing: select a.*,p.name as patientname,d.name as doctorname from appointment a left join patient p on a.patientid=p.id left join doctor d on d.id=a.doctorid where doctorid = ? order by a.id 
2021-05-20 10:38:27.270 [http-nio-8088-exec-2] DEBUG c.g.h.dao.AppointmentMapper.selectByDoctorId - ==> Parameters: 1(Integer)
2021-05-20 10:38:27.272 [http-nio-8088-exec-2] DEBUG c.g.h.dao.AppointmentMapper.selectByDoctorId - <==      Total: 5
2021-05-20 10:38:34.685 [http-nio-8088-exec-3] DEBUG c.g.hospital.dao.PatientMapper.selectByPrimaryKey - ==>  Preparing: select * from patient where id = ? 
2021-05-20 10:38:34.685 [http-nio-8088-exec-3] DEBUG c.g.hospital.dao.PatientMapper.selectByPrimaryKey - ==> Parameters: 4(Integer)
2021-05-20 10:38:34.686 [http-nio-8088-exec-3] DEBUG c.g.hospital.dao.PatientMapper.selectByPrimaryKey - <==      Total: 1
2021-05-20 10:38:34.687 [http-nio-8088-exec-3] DEBUG c.gbq.hospital.dao.LoginMapper.selectByPrimaryKey - ==>  Preparing: select id, username, password,role from login where id = ? 
2021-05-20 10:38:34.687 [http-nio-8088-exec-3] DEBUG c.gbq.hospital.dao.LoginMapper.selectByPrimaryKey - ==> Parameters: 8(Integer)
2021-05-20 10:38:34.688 [http-nio-8088-exec-3] DEBUG c.gbq.hospital.dao.LoginMapper.selectByPrimaryKey - <==      Total: 1
2021-05-20 10:38:34.689 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.DrugsMapper.findAll - ==>  Preparing: select * from drugs where 1=1 
2021-05-20 10:38:34.689 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.DrugsMapper.findAll - ==> Parameters: 
2021-05-20 10:38:34.691 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.DrugsMapper.findAll - <==      Total: 7
2021-05-20 10:40:15.939 [http-nio-8088-exec-8] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:40:15.940 [http-nio-8088-exec-8] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin1(String)
2021-05-20 10:40:15.940 [http-nio-8088-exec-8] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:40:15.940 [http-nio-8088-exec-8] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:40:15.941 [http-nio-8088-exec-8] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: admin1(String)
2021-05-20 10:40:15.941 [http-nio-8088-exec-8] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:40:28.610 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.AppointmentMapper.findAll - ==>  Preparing: select a.*,p.name as patientname,d.name as doctorname,d.department as department from appointment a left join patient p on a.patientid=p.id left join doctor d on d.id=a.doctorid where 1=1 order by a.id 
2021-05-20 10:40:28.610 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.AppointmentMapper.findAll - ==> Parameters: 
2021-05-20 10:40:28.668 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.AppointmentMapper.findAll - <==      Total: 11
2021-05-20 10:41:13.632 [http-nio-8088-exec-2] DEBUG com.gbq.hospital.dao.DoctorMapper.getAll - ==>  Preparing: select * from doctor where 1=1 order by id 
2021-05-20 10:41:13.643 [http-nio-8088-exec-2] DEBUG com.gbq.hospital.dao.DoctorMapper.getAll - ==> Parameters: 
2021-05-20 10:41:13.644 [http-nio-8088-exec-2] DEBUG com.gbq.hospital.dao.DoctorMapper.getAll - <==      Total: 4
2021-05-20 10:41:16.762 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.PatientMapper.findAll - ==>  Preparing: select p.*,d.name as doctorname from patient p left join appointment a on p.appointmentid=a.id left join doctor d on d.id=a.doctorid where 1=1 order by p.id 
2021-05-20 10:41:16.763 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.PatientMapper.findAll - ==> Parameters: 
2021-05-20 10:41:16.807 [http-nio-8088-exec-3] DEBUG com.gbq.hospital.dao.PatientMapper.findAll - <==      Total: 5
2021-05-20 10:41:19.067 [http-nio-8088-exec-5] DEBUG com.gbq.hospital.dao.DrugsMapper.findAll - ==>  Preparing: select * from drugs where 1=1 
2021-05-20 10:41:19.067 [http-nio-8088-exec-5] DEBUG com.gbq.hospital.dao.DrugsMapper.findAll - ==> Parameters: 
2021-05-20 10:41:19.068 [http-nio-8088-exec-5] DEBUG com.gbq.hospital.dao.DrugsMapper.findAll - <==      Total: 7
2021-05-20 10:41:25.840 [http-nio-8088-exec-6] DEBUG com.gbq.hospital.dao.AppointmentMapper.findAll - ==>  Preparing: select a.*,p.name as patientname,d.name as doctorname,d.department as department from appointment a left join patient p on a.patientid=p.id left join doctor d on d.id=a.doctorid where 1=1 order by a.id 
2021-05-20 10:41:25.840 [http-nio-8088-exec-6] DEBUG com.gbq.hospital.dao.AppointmentMapper.findAll - ==> Parameters: 
2021-05-20 10:41:25.842 [http-nio-8088-exec-6] DEBUG com.gbq.hospital.dao.AppointmentMapper.findAll - <==      Total: 11
2021-05-20 10:41:29.226 [http-nio-8088-exec-7] DEBUG com.gbq.hospital.dao.MedicalhistoryMapper.findAll - ==>  Preparing: select m.*,p.name as patientname,d.name as doctorname from Medicalhistory m left join patient p on p.id=m.patientid left join doctor d on m.doctorid=d.id where 1=1 order by m.id 
2021-05-20 10:41:29.227 [http-nio-8088-exec-7] DEBUG com.gbq.hospital.dao.MedicalhistoryMapper.findAll - ==> Parameters: 
2021-05-20 10:41:29.228 [http-nio-8088-exec-7] DEBUG com.gbq.hospital.dao.MedicalhistoryMapper.findAll - <==      Total: 5
2021-05-20 10:41:43.917 [http-nio-8088-exec-8] DEBUG com.gbq.hospital.dao.LoginMapper.findAllAdmin - ==>  Preparing: select * from login where role=1 
2021-05-20 10:41:43.922 [http-nio-8088-exec-8] DEBUG com.gbq.hospital.dao.LoginMapper.findAllAdmin - ==> Parameters: 
2021-05-20 10:41:43.923 [http-nio-8088-exec-8] DEBUG com.gbq.hospital.dao.LoginMapper.findAllAdmin - <==      Total: 6
2021-05-20 10:42:23.292 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:42:23.305 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: zhangsan(String)
2021-05-20 10:42:23.306 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:42:23.306 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:42:23.306 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: zhangsan(String)
2021-05-20 10:42:23.307 [http-nio-8088-exec-1] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:43:15.527 [http-nio-8088-exec-4] DEBUG c.gbq.hospital.dao.DoctorMapper.getDoctorByLoginId - ==>  Preparing: select * from doctor where loginid=? 
2021-05-20 10:43:15.537 [http-nio-8088-exec-4] DEBUG c.gbq.hospital.dao.DoctorMapper.getDoctorByLoginId - ==> Parameters: 3(Integer)
2021-05-20 10:43:15.538 [http-nio-8088-exec-4] DEBUG c.gbq.hospital.dao.DoctorMapper.getDoctorByLoginId - <==      Total: 1
2021-05-20 10:43:15.538 [http-nio-8088-exec-4] DEBUG c.g.h.dao.AppointmentMapper.selectByDoctorId - ==>  Preparing: select a.*,p.name as patientname,d.name as doctorname from appointment a left join patient p on a.patientid=p.id left join doctor d on d.id=a.doctorid where doctorid = ? order by a.id 
2021-05-20 10:43:15.538 [http-nio-8088-exec-4] DEBUG c.g.h.dao.AppointmentMapper.selectByDoctorId - ==> Parameters: 1(Integer)
2021-05-20 10:43:15.539 [http-nio-8088-exec-4] DEBUG c.g.h.dao.AppointmentMapper.selectByDoctorId - <==      Total: 5
2021-05-20 10:43:35.968 [http-nio-8088-exec-6] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:43:35.968 [http-nio-8088-exec-6] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: zhaoone(String)
2021-05-20 10:43:35.968 [http-nio-8088-exec-6] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:43:35.969 [http-nio-8088-exec-6] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==>  Preparing: select * from login where username=? 
2021-05-20 10:43:35.969 [http-nio-8088-exec-6] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - ==> Parameters: zhaoone(String)
2021-05-20 10:43:35.969 [http-nio-8088-exec-6] DEBUG com.gbq.hospital.dao.LoginMapper.findByUsername - <==      Total: 1
2021-05-20 10:43:40.345 [http-nio-8088-exec-8] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==>  Preparing: select * from patient where loginid=? 
2021-05-20 10:43:40.360 [http-nio-8088-exec-8] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==> Parameters: 5(Integer)
2021-05-20 10:43:40.361 [http-nio-8088-exec-8] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - <==      Total: 1
2021-05-20 10:43:40.361 [http-nio-8088-exec-8] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - ==>  Preparing: select m.*,p.name as patientname,d.name as doctorname from Medicalhistory m left join patient p on p.id=m.patientid left join doctor d on m.doctorid=d.id where patientid = ? 
2021-05-20 10:43:40.361 [http-nio-8088-exec-8] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - ==> Parameters: 1(Integer)
2021-05-20 10:43:40.363 [http-nio-8088-exec-8] DEBUG c.g.h.dao.MedicalhistoryMapper.selectByPatientId - <==      Total: 2
2021-05-20 10:43:40.773 [http-nio-8088-exec-9] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==>  Preparing: select * from patient where loginid=? 
2021-05-20 10:43:40.773 [http-nio-8088-exec-9] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==> Parameters: 5(Integer)
2021-05-20 10:43:40.773 [http-nio-8088-exec-9] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - <==      Total: 1
2021-05-20 10:43:40.774 [http-nio-8088-exec-9] DEBUG c.g.h.d.H.findTheLastHospitalization - ==>  Preparing: SELECT h.*,p.name as patientname from hospitalization h left join patient p on p.id=h.patientid where h.id=?; 
2021-05-20 10:43:40.774 [http-nio-8088-exec-9] DEBUG c.g.h.d.H.findTheLastHospitalization - ==> Parameters: 1(Integer)
2021-05-20 10:43:40.774 [http-nio-8088-exec-9] DEBUG c.g.h.d.H.findTheLastHospitalization - <==      Total: 1
2021-05-20 10:43:40.774 [http-nio-8088-exec-9] DEBUG c.g.h.d.H.findOtherHospitalization - ==>  Preparing: SELECT h.*,p.name as patientname from hospitalization h left join patient p on p.id=h.patientid where h.id <> ? and patientid=?; 
2021-05-20 10:43:40.775 [http-nio-8088-exec-9] DEBUG c.g.h.d.H.findOtherHospitalization - ==> Parameters: 1(Integer), 1(Integer)
2021-05-20 10:43:40.775 [http-nio-8088-exec-9] DEBUG c.g.h.d.H.findOtherHospitalization - <==      Total: 0
2021-05-20 10:43:41.502 [http-nio-8088-exec-10] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==>  Preparing: select * from patient where loginid=? 
2021-05-20 10:43:41.502 [http-nio-8088-exec-10] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - ==> Parameters: 5(Integer)
2021-05-20 10:43:41.503 [http-nio-8088-exec-10] DEBUG c.g.h.dao.PatientMapper.findPatientByLoginId - <==      Total: 1
2021-05-20 10:43:41.503 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.DoctorMapper.getAll - ==>  Preparing: select * from doctor where 1=1 order by id 
2021-05-20 10:43:41.503 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.DoctorMapper.getAll - ==> Parameters: 
2021-05-20 10:43:41.504 [http-nio-8088-exec-10] DEBUG com.gbq.hospital.dao.DoctorMapper.getAll - <==      Total: 4
2021-05-20 10:47:07.514 [Thread-59] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-20 10:47:07.523 [Thread-59] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2021-05-20 10:47:07.525 [Thread-59] INFO  o.a.s.session.mgt.AbstractValidatingSessionManager - Disabled session validation scheduler.
2021-05-20 10:47:37.205 [restartedMain] INFO  com.gbq.hospital.HospitalApp - Starting HospitalApp on iMac.local with PID 74033 (started by admin in /Users/admin/Desktop/java源码/未上传/springboot医院管理系统/源码/hospital)
2021-05-20 10:47:37.212 [restartedMain] INFO  com.gbq.hospital.HospitalApp - No active profile set, falling back to default profiles: default
2021-05-20 10:47:37.236 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-20 10:47:37.236 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-20 10:47:37.843 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'shiroConfiguration' of type [com.gbq.hospital.config.shiro.ShiroConfiguration$$EnhancerBySpringCGLIB$$c7ef7f0e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-20 10:47:37.858 [restartedMain] INFO  com.gbq.hospital.config.shiro.ShiroConfiguration - 注入Shiro的Web过滤器-->securityManager
2021-05-20 10:47:38.035 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sessionManager' of type [com.gbq.hospital.config.shiro.MySessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
